path,stage,role,size_bytes,sha256
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/scripts/summarize_run.py,thesis_main_completed_20260816,source_code,5802,380112ce3cf8f332bb96808b187e030c2f058203c2340fa84479af179a2c749d
models/SimulationStudies/weak_factors/description.txt,released_weak_factor_scaffold,documentation,193,8b2e836995af494fd58f7d1f7a15c6a5803a43cc9631e0c99f7b25982bb18fa3
models/SimulationStudies/weak_factors/hyperparameters.yaml,released_weak_factor_scaffold,configuration,701,a750d99aa0381eb1cd117588d9c9bba0cfd6cf4f111358e526921b4980e28dde
models/SimulationStudies/weak_factors/plot_two_evals.py,released_weak_factor_scaffold,source_code,5394,aeec771227b8ddfaf31333c0c8ac232bc5fb2d4c9e4959ce928b155ee5c5dcfd
models/SimulationStudies/weak_factors/simulate.py,released_weak_factor_scaffold,source_code,10544,32d5a80329316879a3210dadfa018fa33431436035e3d6cb92c6ff9b12983783
models/SimulationStudies/weak_factors/visualise.py,released_weak_factor_scaffold,source_code,2926,c7978e78e36fade38529a54412fda569c7c7e6fa1b7309ff9cb4f5f4369b9d0f
pyproject.toml,repository,project_metadata,631,73bc87c6caf3deb90f66235dbc6ceea50466efcba91927e594db353dabc4d815
reproduce/FULL_REPRODUCTION_COMMANDS.md,repository,documentation,1019,a259459466f0627b308010d011eb2e6d12697c80961645c949fddeeb6ebd7533
reproduce/README.md,repository,documentation,309,a0491d42fcf688fc8fcb0062739cf9d93408820e6ea7a1dd128e284cef7f1c1b
reproduce/regenerate_figures.sh,repository,source_code,1290,736336e03e40434eb53de7508bb3e60496ac7ff221e08f1e09b54e73418ac6e6
reproduce/run_all_stages.sh,repository,source_code,3795,136214614f692ac440fa9ed153be9cdaa0118ca283bef929358e5c26234603c0
reproduce/verify_checksums.py,repository,source_code,564,9470d9aacc6c5c533ca9a53b593fbbe94192f6543690d63f91f92dc3e1680a23
requirements.txt,repository,project_metadata,157,136e6f11e5164fe9f5f8de774779b4a9d22d7db01a7b9bc2549c1c7b14a181b5
setup.cfg,repository,project_metadata,112,db234b3f83f79c1a5b965114bec354344a1f702497a3e3c35c7712123d21e9df
